epoch,step,test_acc,test_loss,train_acc,train_loss,val_acc,val_loss
0,49,,,0.5625,0.6925742030143738,,
0,99,,,0.5,0.6930350661277771,,
0,149,,,0.453125,0.6933915615081787,,
0,199,,,0.4921875,0.6931964755058289,,
0,249,,,0.4765625,0.6937129497528076,,
0,299,,,0.5625,0.6925190687179565,,
0,349,,,0.484375,0.6941064596176147,,
0,393,,,,,0.500485897064209,0.6924183964729309
1,399,,,0.5546875,0.6921957731246948,,
1,449,,,0.5234375,0.6910384893417358,,
1,499,,,0.5078125,0.6921062469482422,,
1,549,,,0.5390625,0.6908586621284485,,
1,599,,,0.6015625,0.6911764144897461,,
1,649,,,0.5,0.6918376684188843,,
1,699,,,0.46875,0.6919506788253784,,
1,749,,,0.4921875,0.689829409122467,,
1,787,,,,,0.5865148901939392,0.6898186206817627
2,799,,,0.4375,0.6961055994033813,,
2,849,,,0.5,0.6896149516105652,,
2,899,,,0.6875,0.6860774755477905,,
2,949,,,0.5546875,0.6859831809997559,,
2,999,,,0.59375,0.6870124340057373,,
2,1049,,,0.59375,0.6866260766983032,,
2,1099,,,0.6484375,0.6777483224868774,,
2,1149,,,0.671875,0.6790763735771179,,
2,1181,,,,,0.6475079655647278,0.6767738461494446
3,1199,,,0.6640625,0.6741397380828857,,
3,1249,,,0.6015625,0.6774494647979736,,
3,1299,,,0.5703125,0.673460066318512,,
3,1349,,,0.59375,0.666031002998352,,
3,1399,,,0.6640625,0.6672463417053223,,
3,1449,,,0.65625,0.6592144966125488,,
3,1499,,,0.625,0.6544991731643677,,
3,1549,,,0.65625,0.6532876491546631,,
3,1575,,,,,0.6486186385154724,0.6519227623939514
4,1599,,,0.625,0.6463510394096375,,
4,1649,,,0.6640625,0.6452680230140686,,
4,1699,,,0.625,0.6548739671707153,,
4,1749,,,0.6953125,0.6335281133651733,,
4,1799,,,0.6953125,0.6279590725898743,,
4,1849,,,0.7578125,0.6115339994430542,,
4,1899,,,0.6015625,0.6635240316390991,,
4,1949,,,0.6484375,0.6412402391433716,,
4,1969,,,,,0.6570873260498047,0.6363592743873596
5,1999,,,0.703125,0.6158097982406616,,
5,2049,,,0.671875,0.6348520517349243,,
5,2099,,,0.7109375,0.6307026743888855,,
5,2149,,,0.7109375,0.6244711875915527,,
5,2199,,,0.6015625,0.6535479426383972,,
5,2249,,,0.6953125,0.6349430680274963,,
5,2299,,,0.71875,0.6013087630271912,,
5,2349,,,0.6328125,0.6350268125534058,,
5,2363,,,,,0.6588921546936035,0.629444420337677
6,2399,,,0.640625,0.6362786293029785,,
6,2449,,,0.6484375,0.6288028359413147,,
6,2499,,,0.6953125,0.5986851453781128,,
6,2549,,,0.7109375,0.5969066023826599,,
6,2599,,,0.5859375,0.6571395397186279,,
6,2649,,,0.625,0.6391451954841614,,
6,2699,,,0.625,0.6519853472709656,,
6,2749,,,0.7265625,0.5981847047805786,,
6,2757,,,,,0.6592623591423035,0.6244673132896423
7,2799,,,0.65625,0.626032829284668,,
7,2849,,,0.640625,0.6410554647445679,,
7,2899,,,0.7109375,0.6074627637863159,,
7,2949,,,0.6796875,0.6150388717651367,,
7,2999,,,0.6640625,0.6256147623062134,,
7,3049,,,0.65625,0.6204389333724976,,
7,3099,,,0.609375,0.6518276333808899,,
7,3149,,,0.6328125,0.6175860166549683,,
7,3151,,,,,0.6585218906402588,0.6204357743263245
8,3199,,,0.6484375,0.6299482583999634,,
8,3249,,,0.6953125,0.6104671359062195,,
8,3299,,,0.578125,0.6600753664970398,,
8,3349,,,0.6484375,0.6179986596107483,,
8,3399,,,0.59375,0.6541839838027954,,
8,3449,,,0.625,0.6429895758628845,,
8,3499,,,0.6796875,0.6130927801132202,,
8,3545,,,,,0.6536165475845337,0.6193193197250366
9,3549,,,0.6796875,0.6007452011108398,,
9,3599,,,0.6484375,0.6218998432159424,,
9,3649,,,0.6640625,0.6151993274688721,,
9,3699,,,0.65625,0.6302321553230286,,
9,3749,,,0.6484375,0.6271557211875916,,
9,3799,,,0.6015625,0.6518686413764954,,
9,3849,,,0.6953125,0.6061823964118958,,
9,3899,,,0.6640625,0.6311691999435425,,
9,3939,,,,,0.6569021940231323,0.6161925792694092
10,3949,,,0.703125,0.6073660254478455,,
10,3999,,,0.640625,0.627085268497467,,
10,4049,,,0.671875,0.6142915487289429,,
10,4099,,,0.6640625,0.6165945529937744,,
10,4149,,,0.6875,0.6012978553771973,,
10,4199,,,0.734375,0.5664820671081543,,
10,4249,,,0.6640625,0.6275337934494019,,
10,4299,,,0.6171875,0.6344249844551086,,
10,4333,,,,,0.6559766530990601,0.6144151091575623
11,4349,,,0.640625,0.6183194518089294,,
11,4399,,,0.6484375,0.6171873807907104,,
11,4449,,,0.640625,0.6261125802993774,,
11,4499,,,0.609375,0.6317965984344482,,
11,4549,,,0.6328125,0.6137231588363647,,
11,4599,,,0.671875,0.6228817701339722,,
11,4649,,,0.640625,0.6240713596343994,,
11,4699,,,0.6015625,0.6176780462265015,,
11,4727,,,,,0.6574112772941589,0.6124875545501709
12,4749,,,0.71875,0.5872576236724854,,
12,4799,,,0.65625,0.6149676442146301,,
12,4849,,,0.703125,0.6062471866607666,,
12,4899,,,0.640625,0.6129488348960876,,
12,4949,,,0.703125,0.6017732620239258,,
12,4999,,,0.7109375,0.5902223587036133,,
12,5049,,,0.71875,0.5898523330688477,,
12,5099,,,0.703125,0.5954036116600037,,
12,5121,,,,,0.6588921546936035,0.6108116507530212
13,5149,,,0.7421875,0.573959469795227,,
13,5199,,,0.6484375,0.6262680888175964,,
13,5249,,,0.65625,0.6212738752365112,,
13,5299,,,0.6640625,0.6158262491226196,,
13,5349,,,0.6875,0.6091833710670471,,
13,5399,,,0.703125,0.5841904878616333,,
13,5449,,,0.609375,0.6423589587211609,,
13,5499,,,0.6015625,0.6376322507858276,,
13,5515,,,,,0.6579203009605408,0.6099289059638977
14,5549,,,0.640625,0.6165659427642822,,
14,5599,,,0.6796875,0.5837777853012085,,
14,5649,,,0.5546875,0.6484023928642273,,
14,5699,,,0.6875,0.6031848192214966,,
14,5749,,,0.6640625,0.6156866550445557,,
14,5799,,,0.6875,0.589701771736145,,
14,5849,,,0.6796875,0.5997408032417297,,
14,5899,,,0.578125,0.6396645307540894,,
14,5909,,,,,0.6559303998947144,0.6089839339256287
15,5949,,,0.65625,0.600662112236023,,
15,5999,,,0.6015625,0.6302525997161865,,
15,6049,,,0.6484375,0.6192488074302673,,
15,6099,,,0.6796875,0.5947645902633667,,
15,6149,,,0.6953125,0.5959597826004028,,
15,6199,,,0.65625,0.6216596961021423,,
15,6249,,,0.7109375,0.5954192876815796,,
15,6299,,,0.6484375,0.6101571321487427,,
15,6303,,,,,0.6530612111091614,0.6086018681526184
16,6349,,,0.671875,0.6114901304244995,,
16,6399,,,0.6171875,0.6005289554595947,,
16,6449,,,0.6640625,0.5938789248466492,,
16,6499,,,0.6640625,0.6042981147766113,,
16,6549,,,0.671875,0.5986486077308655,,
16,6599,,,0.6328125,0.6110324859619141,,
16,6649,,,0.6953125,0.5990051031112671,,
16,6697,,,,,0.6600953340530396,0.6072443127632141
17,6699,,,0.6640625,0.6077953577041626,,
17,6749,,,0.65625,0.6066989898681641,,
17,6799,,,0.65625,0.60767662525177,,
17,6849,,,0.65625,0.6225340366363525,,
17,6899,,,0.640625,0.6112351417541504,,
17,6949,,,0.609375,0.6158860921859741,,
17,6999,,,0.59375,0.6116074323654175,,
17,7049,,,0.640625,0.6331313848495483,,
17,7091,,,,,0.6564857363700867,0.6057852506637573
18,7099,,,0.6953125,0.613987922668457,,
18,7149,,,0.6640625,0.6003397703170776,,
18,7199,,,0.640625,0.6088361144065857,,
18,7249,,,0.6796875,0.5987969636917114,,
18,7299,,,0.6640625,0.598569393157959,,
18,7349,,,0.6953125,0.5909526348114014,,
18,7399,,,0.671875,0.6066741943359375,,
18,7449,,,0.625,0.607393741607666,,
18,7485,,,,,0.6606969237327576,0.604357898235321
19,7499,,,0.6796875,0.6094733476638794,,
19,7549,,,0.6640625,0.6318090558052063,,
19,7599,,,0.6484375,0.5955166220664978,,
19,7649,,,0.671875,0.5989676713943481,,
19,7699,,,0.6171875,0.620159387588501,,
19,7749,,,0.6640625,0.6087948083877563,,
19,7799,,,0.6875,0.6150529384613037,,
19,7849,,,0.71875,0.5675110816955566,,
19,7879,,,,,0.6602804660797119,0.6054539084434509
20,7899,,,0.6640625,0.6380860805511475,,
20,7949,,,0.65625,0.6107007265090942,,
20,7999,,,0.75,0.5582432746887207,,
20,8049,,,0.6640625,0.6097075939178467,,
20,8099,,,0.6484375,0.5989140272140503,,
20,8149,,,0.6484375,0.590476393699646,,
20,8199,,,0.6953125,0.6096208691596985,,
20,8249,,,0.703125,0.5969897508621216,,
20,8273,,,,,0.6925355195999146,0.6037073731422424
21,8299,,,0.75,0.5635700225830078,,
21,8349,,,0.6328125,0.6187068223953247,,
21,8399,,,0.640625,0.6158788204193115,,
21,8449,,,0.6796875,0.5969973802566528,,
21,8499,,,0.65625,0.6173423528671265,,
21,8549,,,0.59375,0.6277902126312256,,
21,8599,,,0.7109375,0.5825439691543579,,
21,8649,,,0.640625,0.60737144947052,,
21,8667,,,,,0.6618075966835022,0.601035475730896
22,8699,,,0.6640625,0.6021161675453186,,
22,8749,,,0.625,0.6035746335983276,,
22,8799,,,0.625,0.6113860011100769,,
22,8849,,,0.8046875,0.5515141487121582,,
22,8899,,,0.671875,0.6034802198410034,,
22,8949,,,0.640625,0.6353412866592407,,
22,8999,,,0.671875,0.610341489315033,,
22,9049,,,0.6328125,0.6203472018241882,,
22,9061,,,,,0.6668517589569092,0.5998148918151855
23,9099,,,0.6875,0.6167482733726501,,
23,9149,,,0.625,0.615591824054718,,
23,9199,,,0.65625,0.601917028427124,,
23,9249,,,0.6640625,0.5937943458557129,,
23,9299,,,0.65625,0.5992666482925415,,
23,9349,,,0.734375,0.5624962449073792,,
23,9399,,,0.6328125,0.5852773785591125,,
23,9449,,,0.703125,0.5945936441421509,,
23,9455,,,,,0.6845758557319641,0.5987095236778259
24,9499,,,0.6328125,0.6149139404296875,,
24,9549,,,0.625,0.6195230484008789,,
24,9599,,,0.625,0.6186466813087463,,
24,9649,,,0.671875,0.5895315408706665,,
24,9699,,,0.625,0.6085581183433533,,
24,9749,,,0.65625,0.6059328317642212,,
24,9799,,,0.65625,0.6182560920715332,,
24,9849,,,0.6134454011917114,0.5997353196144104,,
24,9849,,,,,0.6633809804916382,0.5976231694221497
25,9899,,,0.703125,0.6085864901542664,,
25,9949,,,0.6640625,0.5959466695785522,,
25,9999,,,0.6875,0.6021361351013184,,
25,10049,,,0.6875,0.6087067723274231,,
25,10099,,,0.7109375,0.572289228439331,,
25,10149,,,0.703125,0.6013830900192261,,
25,10199,,,0.7734375,0.5574108362197876,,
25,10243,,,,,0.6993845105171204,0.596267580986023
26,10249,,,0.6875,0.6058175563812256,,
26,10299,,,0.6796875,0.6074644327163696,,
26,10349,,,0.59375,0.6116880774497986,,
26,10399,,,0.796875,0.5701314806938171,,
26,10449,,,0.6796875,0.5795992612838745,,
26,10499,,,0.6484375,0.6379001140594482,,
26,10549,,,0.5859375,0.6436632871627808,,
26,10599,,,0.6953125,0.5778943300247192,,
26,10637,,,,,0.7048451900482178,0.5951180458068848
27,10649,,,0.6171875,0.5977462530136108,,
27,10699,,,0.734375,0.5750855207443237,,
27,10749,,,0.7109375,0.5706988573074341,,
27,10799,,,0.6875,0.6254753470420837,,
27,10849,,,0.6796875,0.6140941381454468,,
27,10899,,,0.6640625,0.6072095036506653,,
27,10949,,,0.765625,0.5572021007537842,,
27,10999,,,0.71875,0.5982140302658081,,
27,11031,,,,,0.7110925912857056,0.596190869808197
28,11049,,,0.6171875,0.61700439453125,,
28,11099,,,0.625,0.6313072443008423,,
28,11149,,,0.734375,0.5564758777618408,,
28,11199,,,0.6484375,0.6058510541915894,,
28,11249,,,0.6328125,0.6126024127006531,,
28,11299,,,0.6953125,0.619112491607666,,
28,11349,,,0.6640625,0.6115856170654297,,
28,11399,,,0.7109375,0.5804448127746582,,
28,11425,,,,,0.6722199320793152,0.5930959582328796
29,11449,,,0.6953125,0.5739080905914307,,
29,11499,,,0.75,0.5646636486053467,,
29,11549,,,0.671875,0.5867652893066406,,
29,11599,,,0.6796875,0.6192147135734558,,
29,11649,,,0.6796875,0.5779293775558472,,
29,11699,,,0.6328125,0.604042112827301,,
29,11749,,,0.734375,0.557391881942749,,
29,11799,,,0.640625,0.6027977466583252,,
29,11819,,,,,0.7022073864936829,0.5914429426193237
30,11849,,,0.75,0.5561773777008057,,
30,11899,,,0.65625,0.589264988899231,,
30,11949,,,0.7421875,0.5720884799957275,,
30,11999,,,0.6953125,0.6000546216964722,,
30,12049,,,0.6875,0.6122567653656006,,
30,12099,,,0.78125,0.5550973415374756,,
30,12149,,,0.6875,0.59787517786026,,
30,12199,,,0.71875,0.5960848331451416,,
30,12213,,,,,0.7106298208236694,0.5903563499450684
31,12249,,,0.859375,0.5499512553215027,,
31,12299,,,0.6953125,0.6219303607940674,,
31,12349,,,0.7265625,0.6034438014030457,,
31,12399,,,0.71875,0.591806948184967,,
31,12449,,,0.703125,0.6063733100891113,,
31,12499,,,0.734375,0.5853835940361023,,
31,12549,,,0.6875,0.6022875308990479,,
31,12599,,,0.7109375,0.5983331203460693,,
31,12607,,,,,0.711138904094696,0.5891794562339783
32,12649,,,0.6328125,0.6106652021408081,,
32,12699,,,0.6953125,0.6100770235061646,,
32,12749,,,0.734375,0.5997401475906372,,
32,12799,,,0.6015625,0.6177151799201965,,
32,12849,,,0.71875,0.5951799154281616,,
32,12899,,,0.765625,0.5742274522781372,,
32,12949,,,0.765625,0.5594027638435364,,
32,12999,,,0.6640625,0.5885953903198242,,
32,13001,,,,,0.6742560863494873,0.5898654460906982
33,13049,,,0.640625,0.6158843040466309,,
33,13099,,,0.7109375,0.5746430158615112,,
33,13149,,,0.7421875,0.5899989008903503,,
33,13199,,,0.796875,0.5561820864677429,,
33,13249,,,0.7734375,0.5605835914611816,,
33,13299,,,0.7265625,0.5799820423126221,,
33,13349,,,0.71875,0.6007346510887146,,
33,13395,,,,,0.7029015421867371,0.5876230597496033
34,13399,,,0.765625,0.5578033924102783,,
34,13449,,,0.6953125,0.5719072222709656,,
34,13499,,,0.671875,0.611128032207489,,
34,13549,,,0.71875,0.5906857252120972,,
34,13599,,,0.8203125,0.5436381697654724,,
34,13649,,,0.71875,0.589846134185791,,
34,13699,,,0.75,0.5858408212661743,,
34,13749,,,0.6875,0.5995182991027832,,
34,13789,,,,,0.7155351638793945,0.5860245227813721
35,13799,,,0.7109375,0.5986367464065552,,
35,13849,,,0.6953125,0.6127421855926514,,
35,13899,,,0.75,0.5688971281051636,,
35,13949,,,0.671875,0.5990678668022156,,
35,13999,,,0.7421875,0.5961889028549194,,
35,14049,,,0.6953125,0.6204755306243896,,
35,14099,,,0.71875,0.6009933352470398,,
35,14149,,,0.7109375,0.5878247618675232,,
35,14183,,,,,0.7163681983947754,0.584983229637146
36,14199,,,0.7109375,0.5876673460006714,,
36,14249,,,0.7265625,0.577049732208252,,
36,14299,,,0.7734375,0.564724326133728,,
36,14349,,,0.6640625,0.5983810424804688,,
36,14399,,,0.7890625,0.5722219944000244,,
36,14449,,,0.703125,0.5928462743759155,,
36,14499,,,0.625,0.6174170970916748,,
36,14549,,,0.7421875,0.5707396268844604,,
36,14577,,,,,0.7196075916290283,0.5842763185501099
37,14599,,,0.671875,0.602623462677002,,
37,14649,,,0.8046875,0.5420386791229248,,
37,14699,,,0.75,0.5780091285705566,,
37,14749,,,0.7734375,0.5570189952850342,,
37,14799,,,0.7578125,0.5641226768493652,,
37,14849,,,0.8046875,0.5595241785049438,,
37,14899,,,0.703125,0.5923197269439697,,
37,14949,,,0.7421875,0.5607365965843201,,
37,14971,,,,,0.7220602631568909,0.5848891735076904
38,14999,,,0.7265625,0.5755795240402222,,
38,15049,,,0.7109375,0.5894030928611755,,
38,15099,,,0.6953125,0.595493733882904,,
38,15149,,,0.7265625,0.5652744174003601,,
38,15199,,,0.7265625,0.5909162163734436,,
38,15249,,,0.703125,0.5770589709281921,,
38,15299,,,0.78125,0.5577282905578613,,
38,15349,,,0.703125,0.5780021548271179,,
38,15365,,,,,0.7162293195724487,0.5824688673019409
39,15399,,,0.7578125,0.5792419910430908,,
39,15449,,,0.703125,0.5783964395523071,,
39,15499,,,0.703125,0.583640456199646,,
39,15549,,,0.71875,0.5957417488098145,,
39,15599,,,0.6875,0.5946276187896729,,
39,15649,,,0.7109375,0.5662389993667603,,
39,15699,,,0.765625,0.5697944760322571,,
39,15749,,,0.703125,0.5929905772209167,,
39,15759,,,,,0.7178490161895752,0.5814204812049866
40,15799,,,0.65625,0.6150779128074646,,
40,15849,,,0.7421875,0.5834778547286987,,
40,15899,,,0.7578125,0.5617698431015015,,
40,15949,,,0.796875,0.5600831508636475,,
40,15999,,,0.640625,0.6233987212181091,,
40,16049,,,0.765625,0.5540761947631836,,
40,16099,,,0.75,0.5721621513366699,,
40,16149,,,0.7109375,0.585526704788208,,
40,16153,,,,,0.718682050704956,0.5805481672286987
41,16199,,,0.6484375,0.6033205986022949,,
41,16249,,,0.6796875,0.5893039703369141,,
41,16299,,,0.6796875,0.6079348921775818,,
41,16349,,,0.7578125,0.5630915760993958,,
41,16399,,,0.7265625,0.607751190662384,,
41,16449,,,0.78125,0.5802093744277954,,
41,16499,,,0.734375,0.5872145891189575,,
41,16547,,,,,0.720255434513092,0.5797250270843506
42,16549,,,0.6875,0.5746816396713257,,
42,16599,,,0.71875,0.6058894395828247,,
42,16649,,,0.7265625,0.5811829566955566,,
42,16699,,,0.78125,0.5635715126991272,,
42,16749,,,0.765625,0.5617942810058594,,
42,16799,,,0.703125,0.5976395606994629,,
42,16849,,,0.7109375,0.5909262299537659,,
42,16899,,,0.765625,0.5634908676147461,,
42,16941,,,,,0.7218751311302185,0.5787335634231567
43,16949,,,0.7421875,0.5747119784355164,,
43,16999,,,0.7578125,0.5670890212059021,,
43,17049,,,0.7890625,0.5586158037185669,,
43,17099,,,0.7578125,0.5676941871643066,,
43,17149,,,0.7109375,0.5992384552955627,,
43,17199,,,0.796875,0.5242441892623901,,
43,17249,,,0.7265625,0.5629323720932007,,
43,17299,,,0.7578125,0.567747175693512,,
43,17335,,,,,0.7240039110183716,0.5804633498191833
44,17349,,,0.7109375,0.5691611170768738,,
44,17399,,,0.734375,0.5782737135887146,,
44,17449,,,0.703125,0.6070123910903931,,
44,17499,,,0.734375,0.5948456525802612,,
44,17549,,,0.65625,0.6072462797164917,,
44,17599,,,0.78125,0.5590571165084839,,
44,17649,,,0.6875,0.5928024053573608,,
44,17699,,,0.671875,0.603914737701416,,
44,17729,,,,,0.7248831391334534,0.5782179832458496
45,17749,,,0.7578125,0.5308300256729126,,
45,17799,,,0.734375,0.5547857880592346,,
45,17849,,,0.765625,0.5580248832702637,,
45,17899,,,0.734375,0.5696989893913269,,
45,17949,,,0.734375,0.5739621520042419,,
45,17999,,,0.6875,0.5860291719436646,,
45,18049,,,0.734375,0.5725423097610474,,
45,18099,,,0.7578125,0.5537486672401428,,
45,18123,,,,,0.7240039110183716,0.5766122341156006
46,18149,,,0.6953125,0.610990583896637,,
46,18199,,,0.7421875,0.5614075660705566,,
46,18249,,,0.7109375,0.594873309135437,,
46,18299,,,0.7421875,0.5620992183685303,,
46,18349,,,0.703125,0.5746886134147644,,
46,18399,,,0.7421875,0.548218846321106,,
46,18449,,,0.7421875,0.5654892325401306,,
46,18499,,,0.7578125,0.5577670335769653,,
46,18517,,,,,0.7230783700942993,0.5758053064346313
47,18549,,,0.7578125,0.5697258114814758,,
47,18599,,,0.7265625,0.5818609595298767,,
47,18649,,,0.734375,0.5917516946792603,,
47,18699,,,0.71875,0.574475884437561,,
47,18749,,,0.6953125,0.5879529118537903,,
47,18799,,,0.734375,0.5726908445358276,,
47,18849,,,0.6875,0.5807141661643982,,
47,18899,,,0.71875,0.5777498483657837,,
47,18911,,,,,0.7197000980377197,0.5760771632194519
48,18949,,,0.75,0.5552984476089478,,
48,18999,,,0.6953125,0.6055090427398682,,
48,19049,,,0.6796875,0.5709050297737122,,
48,19099,,,0.75,0.5590640306472778,,
48,19149,,,0.8203125,0.5598850846290588,,
48,19199,,,0.7578125,0.5651775598526001,,
48,19249,,,0.6875,0.5921106338500977,,
48,19299,,,0.765625,0.5465547442436218,,
48,19305,,,,,0.7273821234703064,0.5765748620033264
49,19349,,,0.671875,0.6018389463424683,,
49,19399,,,0.7578125,0.5533198714256287,,
49,19449,,,0.75,0.5598020553588867,,
49,19499,,,0.7578125,0.5570605993270874,,
49,19549,,,0.6796875,0.6079751253128052,,
49,19599,,,0.71875,0.582478404045105,,
49,19649,,,0.7421875,0.5775102376937866,,
49,19699,,,0.6554622054100037,0.607971727848053,,
49,19699,,,,,0.7239575982093811,0.5739114284515381
50,19749,,,0.7265625,0.568652331829071,,
50,19799,,,0.8046875,0.5312809944152832,,
50,19849,,,0.6796875,0.5759651064872742,,
