epoch,step,test_acc,test_loss,train_acc,train_loss,val_acc,val_loss
50,19899,,,0.7734375,0.5467572212219238,,
50,19949,,,0.7109375,0.582520604133606,,
50,19999,,,0.6953125,0.6033264994621277,,
50,20049,,,0.734375,0.5655837059020996,,
50,20093,,,,,0.721921443939209,0.5738009214401245
51,20099,,,0.75,0.5694144368171692,,
51,20149,,,0.75,0.5526765584945679,,
51,20199,,,0.75,0.5646416544914246,,
51,20249,,,0.6171875,0.642155647277832,,
51,20299,,,0.734375,0.5683965682983398,,
51,20349,,,0.796875,0.5545333623886108,,
51,20399,,,0.6953125,0.5846463441848755,,
51,20449,,,0.7578125,0.5544075965881348,,
51,20487,,,,,0.7239575982093811,0.572902500629425
52,20499,,,0.703125,0.5861560702323914,,
52,20549,,,0.8125,0.5152961015701294,,
52,20599,,,0.7109375,0.573184609413147,,
52,20649,,,0.75,0.5644268989562988,,
52,20699,,,0.8125,0.537844717502594,,
52,20749,,,0.6953125,0.5853224396705627,,
52,20799,,,0.7890625,0.5318273305892944,,
52,20849,,,0.734375,0.5629454255104065,,
52,20881,,,,,0.7264102697372437,0.5723857879638672
53,20899,,,0.75,0.5778359174728394,,
53,20949,,,0.7890625,0.5243270993232727,,
53,20999,,,0.7890625,0.5482364892959595,,
53,21049,,,0.7109375,0.5865872502326965,,
53,21099,,,0.75,0.5680727958679199,,
53,21149,,,0.7421875,0.5905293226242065,,
53,21199,,,0.7109375,0.5759224891662598,,
53,21249,,,0.7421875,0.5714982151985168,,
53,21275,,,,,0.7250682711601257,0.5719062685966492
54,21299,,,0.7265625,0.5714722275733948,,
54,21349,,,0.7734375,0.5401967763900757,,
54,21399,,,0.7421875,0.5631484389305115,,
54,21449,,,0.671875,0.6012749075889587,,
54,21499,,,0.7265625,0.5648818016052246,,
54,21549,,,0.6875,0.610248863697052,,
54,21599,,,0.703125,0.5849282741546631,,
54,21649,,,0.7265625,0.5752789378166199,,
54,21669,,,,,0.7248831391334534,0.571402370929718
55,21699,,,0.671875,0.6155894994735718,,
55,21749,,,0.703125,0.5886639356613159,,
55,21799,,,0.796875,0.5356329679489136,,
55,21849,,,0.609375,0.6229895353317261,,
55,21899,,,0.7265625,0.562436580657959,,
55,21949,,,0.71875,0.5823796987533569,,
55,21999,,,0.71875,0.559152364730835,,
55,22049,,,0.71875,0.5651441216468811,,
55,22063,,,,,0.7273358106613159,0.5708104372024536
56,22099,,,0.6875,0.6033890247344971,,
56,22149,,,0.7890625,0.5380536317825317,,
56,22199,,,0.734375,0.5583676099777222,,
56,22249,,,0.6953125,0.5990681052207947,,
56,22299,,,0.7578125,0.5776612162590027,,
56,22349,,,0.765625,0.5396638512611389,,
56,22399,,,0.6171875,0.6237342953681946,,
56,22449,,,0.65625,0.5977388620376587,,
56,22457,,,,,0.7252996563911438,0.5703726410865784
57,22499,,,0.6640625,0.5853053331375122,,
57,22549,,,0.7265625,0.5866467952728271,,
57,22599,,,0.796875,0.5264274477958679,,
57,22649,,,0.6328125,0.6163277626037598,,
57,22699,,,0.71875,0.5695075392723083,,
57,22749,,,0.78125,0.5457420349121094,,
57,22799,,,0.7890625,0.5492618083953857,,
57,22849,,,0.734375,0.558655858039856,,
57,22851,,,,,0.7296959757804871,0.5709853768348694
58,22899,,,0.78125,0.5499011874198914,,
58,22949,,,0.8046875,0.5110307335853577,,
58,22999,,,0.7265625,0.5768855810165405,,
58,23049,,,0.75,0.5626689195632935,,
58,23099,,,0.6953125,0.5874263048171997,,
58,23149,,,0.7265625,0.5716886520385742,,
58,23199,,,0.765625,0.5533362030982971,,
58,23245,,,,,0.7258549928665161,0.5694813132286072
59,23249,,,0.734375,0.5841056108474731,,
59,23299,,,0.7265625,0.5653802156448364,,
59,23349,,,0.6171875,0.6391641497612,,
59,23399,,,0.703125,0.5705155730247498,,
59,23449,,,0.6796875,0.5779452919960022,,
59,23499,,,0.7109375,0.5872309803962708,,
59,23549,,,0.765625,0.5429580211639404,,
59,23599,,,0.6953125,0.5957682132720947,,
59,23639,,,,,0.7274283766746521,0.5691794157028198
60,23649,,,0.734375,0.5791534185409546,,
60,23699,,,0.7578125,0.5582133531570435,,
60,23749,,,0.734375,0.5672320127487183,,
60,23799,,,0.7421875,0.579204797744751,,
60,23849,,,0.8125,0.5259184837341309,,
60,23899,,,0.703125,0.5777020454406738,,
60,23949,,,0.78125,0.5481463670730591,,
60,23999,,,0.6953125,0.6017822027206421,,
60,24033,,,,,0.7309917211532593,0.5693461298942566
61,24049,,,0.765625,0.5472401976585388,,
61,24099,,,0.7890625,0.5256279706954956,,
61,24149,,,0.8046875,0.5416883826255798,,
61,24199,,,0.7265625,0.5664787292480469,,
61,24249,,,0.75,0.5704333186149597,,
61,24299,,,0.7734375,0.5578293204307556,,
61,24349,,,0.6875,0.6102089285850525,,
61,24399,,,0.75,0.5513930320739746,,
61,24427,,,,,0.7303901314735413,0.5684946179389954
62,24449,,,0.7421875,0.5658009052276611,,
62,24499,,,0.75,0.5514772534370422,,
62,24549,,,0.6875,0.5869565010070801,,
62,24599,,,0.734375,0.5686411261558533,,
62,24649,,,0.71875,0.5712888836860657,,
62,24699,,,0.7421875,0.5466663837432861,,
62,24749,,,0.7265625,0.5694409012794495,,
62,24799,,,0.78125,0.553113579750061,,
62,24821,,,,,0.7304826974868774,0.5683085918426514
63,24849,,,0.765625,0.5487546920776367,,
63,24899,,,0.703125,0.5770595073699951,,
63,24949,,,0.796875,0.5479236841201782,,
63,24999,,,0.75,0.5594300031661987,,
63,25049,,,0.75,0.5581809282302856,,
63,25099,,,0.734375,0.5557806491851807,,
63,25149,,,0.7109375,0.5766491293907166,,
63,25199,,,0.71875,0.5743048191070557,,
63,25215,,,,,0.7248368859291077,0.5687081813812256
64,25249,,,0.75,0.5625641345977783,,
64,25299,,,0.78125,0.5574035048484802,,
64,25349,,,0.7265625,0.5599974393844604,,
64,25399,,,0.7421875,0.5721627473831177,,
64,25449,,,0.8046875,0.5281345248222351,,
64,25499,,,0.7578125,0.5427188873291016,,
64,25549,,,0.7265625,0.559882640838623,,
64,25599,,,0.7265625,0.5781787037849426,,
64,25609,,,,,0.7315470576286316,0.5676476955413818
65,25649,,,0.765625,0.5632730722427368,,
65,25699,,,0.71875,0.5792175531387329,,
65,25749,,,0.734375,0.5672857761383057,,
65,25799,,,0.671875,0.5918421149253845,,
65,25849,,,0.6875,0.581337571144104,,
65,25899,,,0.7265625,0.5466099977493286,,
65,25949,,,0.734375,0.565132737159729,,
65,25999,,,0.7421875,0.5408878326416016,,
65,26003,,,,,0.7314082384109497,0.5674189925193787
66,26049,,,0.6953125,0.5768665075302124,,
66,26099,,,0.7421875,0.5479258298873901,,
66,26149,,,0.71875,0.5877033472061157,,
66,26199,,,0.75,0.5746080875396729,,
66,26249,,,0.7734375,0.5479933619499207,,
66,26299,,,0.75,0.5605977177619934,,
66,26349,,,0.65625,0.5994181632995605,,
66,26397,,,,,0.7272433042526245,0.5671692490577698
67,26399,,,0.765625,0.560479462146759,,
67,26449,,,0.71875,0.5994128584861755,,
67,26499,,,0.765625,0.569441556930542,,
67,26549,,,0.703125,0.5805832147598267,,
67,26599,,,0.6796875,0.6000871658325195,,
67,26649,,,0.703125,0.5811407566070557,,
67,26699,,,0.765625,0.5509610772132874,,
67,26749,,,0.7578125,0.5413217544555664,,
67,26791,,,,,0.7301124334335327,0.5666844248771667
68,26799,,,0.796875,0.5330708622932434,,
68,26849,,,0.6796875,0.6150145530700684,,
68,26899,,,0.7265625,0.5639454126358032,,
68,26949,,,0.734375,0.5614948272705078,,
68,26999,,,0.8203125,0.4958290159702301,,
68,27049,,,0.7890625,0.540167510509491,,
68,27099,,,0.7265625,0.5668299198150635,,
68,27149,,,0.7421875,0.575853705406189,,
68,27185,,,,,0.7245129346847534,0.5671261548995972
69,27199,,,0.765625,0.5366784334182739,,
69,27249,,,0.7265625,0.5614801645278931,,
69,27299,,,0.7265625,0.5762057900428772,,
69,27349,,,0.7578125,0.5726511478424072,,
69,27399,,,0.765625,0.5305062532424927,,
69,27449,,,0.765625,0.5437920689582825,,
69,27499,,,0.78125,0.5508785843849182,,
69,27549,,,0.6640625,0.5953058004379272,,
69,27579,,,,,0.7255310416221619,0.5665956139564514
70,27599,,,0.71875,0.5920538902282715,,
70,27649,,,0.7421875,0.5603605508804321,,
70,27699,,,0.7265625,0.5642057657241821,,
70,27749,,,0.7421875,0.5485027432441711,,
70,27799,,,0.7421875,0.5770865082740784,,
70,27849,,,0.7421875,0.5729691982269287,,
70,27899,,,0.7109375,0.5589354634284973,,
70,27949,,,0.7265625,0.5819805860519409,,
70,27973,,,,,0.7314082384109497,0.5659913420677185
71,27999,,,0.765625,0.5480983257293701,,
71,28049,,,0.71875,0.5695278644561768,,
71,28099,,,0.7265625,0.5855312943458557,,
71,28149,,,0.7734375,0.5230690240859985,,
71,28199,,,0.6953125,0.5706401467323303,,
71,28249,,,0.7734375,0.540302574634552,,
71,28299,,,0.71875,0.5663280487060547,,
71,28349,,,0.640625,0.6372449398040771,,
71,28367,,,,,0.7342773675918579,0.5669468641281128
72,28399,,,0.7578125,0.547182559967041,,
72,28449,,,0.7890625,0.5436700582504272,,
72,28499,,,0.78125,0.5313917398452759,,
72,28549,,,0.7109375,0.5915800929069519,,
72,28599,,,0.7421875,0.573878288269043,,
72,28649,,,0.6953125,0.5999138951301575,,
72,28699,,,0.7265625,0.5640296339988708,,
72,28749,,,0.75,0.5656437873840332,,
72,28761,,,,,0.7329816222190857,0.5660099387168884
73,28799,,,0.7421875,0.5679681897163391,,
73,28849,,,0.7109375,0.581341564655304,,
73,28899,,,0.75,0.5547577142715454,,
73,28949,,,0.703125,0.5881475806236267,,
73,28999,,,0.703125,0.583580732345581,,
73,29049,,,0.640625,0.5920628309249878,,
73,29099,,,0.7578125,0.5515326261520386,,
73,29149,,,0.75,0.5705677270889282,,
73,29155,,,,,0.7327964901924133,0.5656211972236633
74,29199,,,0.765625,0.5572898387908936,,
74,29249,,,0.75,0.5557763576507568,,
74,29299,,,0.6796875,0.5922790765762329,,
74,29349,,,0.65625,0.6042274236679077,,
74,29399,,,0.625,0.611931324005127,,
74,29449,,,0.71875,0.5750417709350586,,
74,29499,,,0.71875,0.5538281798362732,,
74,29549,,,0.7815126180648804,0.5413327813148499,,
74,29549,,,,,0.7294182777404785,0.5653439164161682
75,29599,,,0.734375,0.560999870300293,,
75,29649,,,0.734375,0.5704540014266968,,
75,29699,,,0.765625,0.5505279302597046,,
75,29749,,,0.796875,0.5262165069580078,,
75,29799,,,0.671875,0.5889133214950562,,
75,29849,,,0.765625,0.5608829259872437,,
75,29899,,,0.75,0.5651591420173645,,
75,29943,,,,,0.7299273610115051,0.5651887059211731
76,29949,,,0.71875,0.5844916105270386,,
76,29999,,,0.78125,0.5462546348571777,,
76,30049,,,0.7421875,0.5679023861885071,,
76,30099,,,0.71875,0.5658241510391235,,
76,30149,,,0.734375,0.5699509382247925,,
76,30199,,,0.7109375,0.5990399718284607,,
76,30249,,,0.7265625,0.5739930868148804,,
76,30299,,,0.734375,0.5780863761901855,,
76,30337,,,,,0.7295571565628052,0.5650498270988464
77,30349,,,0.75,0.5599179267883301,,
77,30399,,,0.7734375,0.5622360110282898,,
77,30449,,,0.7890625,0.5446838140487671,,
77,30499,,,0.6953125,0.5827986598014832,,
77,30549,,,0.7578125,0.5478427410125732,,
77,30599,,,0.75,0.5615615844726562,,
77,30649,,,0.7421875,0.5591325759887695,,
77,30699,,,0.75,0.5599302053451538,,
77,30731,,,,,0.7326576709747314,0.5649077296257019
78,30749,,,0.734375,0.5649523735046387,,
78,30799,,,0.75,0.5629622936248779,,
78,30849,,,0.8203125,0.5153545141220093,,
78,30899,,,0.6640625,0.5964479446411133,,
78,30949,,,0.7578125,0.5787602663040161,,
78,30999,,,0.7734375,0.5459449291229248,,
78,31049,,,0.7578125,0.5543303489685059,,
78,31099,,,0.7109375,0.5628217458724976,,
78,31125,,,,,0.7292794585227966,0.5649685263633728
79,31149,,,0.75,0.5501856803894043,,
79,31199,,,0.78125,0.5418721437454224,,
79,31249,,,0.7109375,0.5792900919914246,,
79,31299,,,0.7421875,0.5607631206512451,,
79,31349,,,0.8125,0.5416518449783325,,
79,31399,,,0.6875,0.5864354372024536,,
79,31449,,,0.671875,0.5859569311141968,,
79,31499,,,0.796875,0.5420805215835571,,
79,31519,,,,,0.7296034097671509,0.5647245645523071
80,31549,,,0.7109375,0.5814728736877441,,
80,31599,,,0.6484375,0.5821660161018372,,
80,31649,,,0.8046875,0.5418295860290527,,
80,31699,,,0.6484375,0.5865771174430847,,
80,31749,,,0.6875,0.5880908370018005,,
80,31799,,,0.796875,0.5299170017242432,,
80,31849,,,0.7734375,0.5472314357757568,,
80,31899,,,0.640625,0.6017137765884399,,
80,31913,,,,,0.7336757779121399,0.5646048188209534
81,31949,,,0.75,0.5677169561386108,,
81,31999,,,0.7734375,0.547005295753479,,
81,32049,,,0.6640625,0.6000369191169739,,
81,32099,,,0.7578125,0.553214430809021,,
81,32149,,,0.75,0.551593542098999,,
81,32199,,,0.7421875,0.5655856728553772,,
81,32249,,,0.734375,0.5751736164093018,,
81,32299,,,0.671875,0.5870646238327026,,
81,32307,,,,,0.7319172620773315,0.5644868016242981
82,32349,,,0.8125,0.5258313417434692,,
82,32399,,,0.7265625,0.5719425678253174,,
82,32449,,,0.734375,0.5878501534461975,,
82,32499,,,0.7265625,0.5555227994918823,,
82,32549,,,0.7578125,0.5458858013153076,,
82,32599,,,0.7890625,0.5171778202056885,,
82,32649,,,0.703125,0.5601983666419983,,
82,32699,,,0.7421875,0.5620445013046265,,
82,32701,,,,,0.7319172620773315,0.5644040107727051
83,32749,,,0.7109375,0.5750302076339722,,
83,32799,,,0.65625,0.5843353867530823,,
83,32849,,,0.7265625,0.565824031829834,,
83,32899,,,0.7578125,0.5545607805252075,,
83,32949,,,0.78125,0.5320397615432739,,
83,32999,,,0.6640625,0.5923754572868347,,
83,33049,,,0.6796875,0.5795223712921143,,
83,33095,,,,,0.730436384677887,0.5643597841262817
84,33099,,,0.6796875,0.6028618216514587,,
84,33149,,,0.7421875,0.5708832144737244,,
84,33199,,,0.671875,0.5862074494361877,,
84,33249,,,0.7265625,0.5811481475830078,,
84,33299,,,0.78125,0.5334383249282837,,
84,33349,,,0.7109375,0.5997875928878784,,
84,33399,,,0.8203125,0.5273304581642151,,
84,33449,,,0.734375,0.5662773847579956,,
84,33489,,,,,0.7326576709747314,0.56426602602005
85,33499,,,0.7734375,0.5642719268798828,,
85,33549,,,0.6796875,0.5786185264587402,,
85,33599,,,0.6640625,0.6010153889656067,,
85,33649,,,0.71875,0.586178183555603,,
85,33699,,,0.75,0.5560121536254883,,
85,33749,,,0.6875,0.5998216867446899,,
85,33799,,,0.7421875,0.5868921875953674,,
85,33849,,,0.7734375,0.5513342618942261,,
85,33883,,,,,0.7326576709747314,0.564211905002594
86,33899,,,0.7734375,0.5426110625267029,,
86,33949,,,0.7109375,0.581421434879303,,
86,33999,,,0.75,0.5620577931404114,,
86,34049,,,0.71875,0.5717952847480774,,
86,34099,,,0.703125,0.56846022605896,,
86,34149,,,0.8125,0.5178925395011902,,
86,34199,,,0.7734375,0.5310088396072388,,
86,34249,,,0.765625,0.5434627532958984,,
86,34277,,,,,0.7316396236419678,0.5641713738441467
87,34299,,,0.7109375,0.577989935874939,,
87,34349,,,0.7734375,0.5332934856414795,,
87,34399,,,0.765625,0.5454522371292114,,
87,34449,,,0.765625,0.5362138748168945,,
87,34499,,,0.6796875,0.5879999995231628,,
87,34549,,,0.71875,0.5545077323913574,,
87,34599,,,0.6328125,0.6134520769119263,,
87,34649,,,0.7734375,0.5537479519844055,,
87,34671,,,,,0.7320098280906677,0.5641119480133057
88,34699,,,0.7890625,0.5496028661727905,,
88,34749,,,0.765625,0.5464584231376648,,
88,34799,,,0.6875,0.5795567631721497,,
88,34849,,,0.6875,0.5876830816268921,,
88,34899,,,0.71875,0.5785685181617737,,
88,34949,,,0.75,0.54608553647995,,
88,34999,,,0.6796875,0.5826265811920166,,
88,35049,,,0.7109375,0.5841203331947327,,
88,35065,,,,,0.73256516456604,0.5640645027160645
89,35099,,,0.7421875,0.5472772121429443,,
89,35149,,,0.8046875,0.5216318368911743,,
89,35199,,,0.7578125,0.5662063360214233,,
89,35249,,,0.7265625,0.5652053356170654,,
89,35299,,,0.8046875,0.5346724987030029,,
89,35349,,,0.7265625,0.5734647512435913,,
89,35399,,,0.7109375,0.5845945477485657,,
89,35449,,,0.765625,0.5606228113174438,,
89,35459,,,,,0.7326114177703857,0.5640287399291992
90,35499,,,0.7421875,0.5592770576477051,,
90,35549,,,0.7265625,0.5765253305435181,,
90,35599,,,0.7421875,0.5729455947875977,,
90,35649,,,0.6796875,0.5873568058013916,,
90,35699,,,0.6796875,0.5759713649749756,,
90,35749,,,0.7734375,0.5651261806488037,,
90,35799,,,0.75,0.5668365359306335,,
90,35849,,,0.7734375,0.5371282696723938,,
90,35853,,,,,0.7327039837837219,0.5639979243278503
91,35899,,,0.734375,0.5495337247848511,,
91,35949,,,0.765625,0.566388726234436,,
91,35999,,,0.7890625,0.5622982978820801,,
91,36049,,,0.75,0.5502164363861084,,
91,36099,,,0.7265625,0.577768087387085,,
91,36149,,,0.734375,0.5713074207305908,,
91,36199,,,0.734375,0.5808023810386658,,
91,36247,,,,,0.7328428030014038,0.5639687776565552
92,36249,,,0.7421875,0.5471175312995911,,
92,36299,,,0.78125,0.5437681078910828,,
92,36349,,,0.75,0.5591061115264893,,
92,36399,,,0.6328125,0.5993484258651733,,
92,36449,,,0.8359375,0.5300110578536987,,
92,36499,,,0.75,0.5588597059249878,,
92,36549,,,0.8046875,0.5242177844047546,,
92,36599,,,0.6875,0.5912315845489502,,
92,36641,,,,,0.7331667542457581,0.5639442801475525
93,36649,,,0.6328125,0.607261061668396,,
93,36699,,,0.703125,0.590348482131958,,
93,36749,,,0.6953125,0.5716885924339294,,
93,36799,,,0.6875,0.5825406312942505,,
93,36849,,,0.7109375,0.5879515409469604,,
93,36899,,,0.7421875,0.5392324924468994,,
93,36949,,,0.7109375,0.5543086528778076,,
93,36999,,,0.6953125,0.5880850553512573,,
93,37035,,,,,0.7333055734634399,0.5639252066612244
94,37049,,,0.7421875,0.5660787224769592,,
94,37099,,,0.75,0.5582127571105957,,
94,37149,,,0.703125,0.577113151550293,,
94,37199,,,0.796875,0.5173977613449097,,
94,37249,,,0.7421875,0.5350921750068665,,
94,37299,,,0.734375,0.5512516498565674,,
94,37349,,,0.671875,0.5742546319961548,,
94,37399,,,0.6875,0.5815388560295105,,
94,37429,,,,,0.7340922951698303,0.5639461278915405
95,37449,,,0.7109375,0.5627874732017517,,
95,37499,,,0.7734375,0.5504447221755981,,
95,37549,,,0.703125,0.5695277452468872,,
95,37599,,,0.7265625,0.5951530933380127,,
95,37649,,,0.7734375,0.565000057220459,,
95,37699,,,0.6953125,0.5795118808746338,,
95,37749,,,0.765625,0.5564860105514526,,
95,37799,,,0.7421875,0.5696583986282349,,
95,37823,,,,,0.7335832118988037,0.5638942718505859
96,37849,,,0.703125,0.5690197944641113,,
96,37899,,,0.75,0.5468462705612183,,
96,37949,,,0.8125,0.5161499977111816,,
96,37999,,,0.734375,0.5755855441093445,,
96,38049,,,0.7109375,0.5707318782806396,,
96,38099,,,0.6875,0.5726355910301208,,
96,38149,,,0.71875,0.5891435146331787,,
96,38199,,,0.796875,0.5158376693725586,,
96,38217,,,,,0.7333518266677856,0.5638819932937622
97,38249,,,0.7578125,0.5588864684104919,,
97,38299,,,0.7734375,0.5493714809417725,,
97,38349,,,0.671875,0.5821493864059448,,
97,38399,,,0.7890625,0.5396238565444946,,
97,38449,,,0.7265625,0.5666176080703735,,
97,38499,,,0.765625,0.5608440637588501,,
97,38549,,,0.8125,0.5290405750274658,,
97,38599,,,0.75,0.5515137314796448,,
97,38611,,,,,0.7338609099388123,0.5638821721076965
98,38649,,,0.734375,0.5466374754905701,,
98,38699,,,0.6953125,0.5874400734901428,,
98,38749,,,0.796875,0.5127744674682617,,
98,38799,,,0.765625,0.5635626316070557,,
98,38849,,,0.734375,0.5582190752029419,,
98,38899,,,0.7734375,0.544461727142334,,
98,38949,,,0.7578125,0.5515902638435364,,
98,38999,,,0.6796875,0.5942577123641968,,
98,39005,,,,,0.7334906458854675,0.5638626217842102
99,39049,,,0.7734375,0.5499337315559387,,
99,39099,,,0.78125,0.54500412940979,,
99,39149,,,0.671875,0.5940617322921753,,
99,39199,,,0.7578125,0.5488271713256836,,
99,39249,,,0.6640625,0.5980519652366638,,
99,39299,,,0.734375,0.5506786704063416,,
99,39349,,,0.6796875,0.610992968082428,,
99,39399,,,0.8067227602005005,0.5036448240280151,,
99,39399,,,,,0.7342311143875122,0.5639143586158752
100,39400,0.8105310797691345,0.5324450731277466,,,,
